Delivery_ID,Date,Customer_ID,Truck_ID,Fuel_Type,Delivery_City,Distance_km,Fuel_Amount_L,Fuel_Rate_per_L,Delivery_Revenue,Driver_ID,Delivery_Time_Hours,Delivery_Cost,Net_Revenue
0139,2023-03-04,CUST123,TRK004,Gasoline,Las Vegas,314,6930,1.8,12474.0,DRV003,7.4,1682.0,10792.0
0140,2023-12-18,CUST123,TRK002,Diesel,San Diego,337,6402,1.11,7106.22,DRV003,3.4,1351.0,5755.22
0141,2023-08-19,CUST789,TRK002,Diesel,San Francisco,320,6663,1.19,7928.97,DRV005,5.4,1500.0,6428.97
0142,2023-08-29,CUST654,TRK005,Gasoline,Las Vegas,189,6275,1.52,9538.0,DRV005,1.3,697.0,8841.0
0143,2023-02-21,CUST123,TRK004,Diesel,Sacramento,286,1507,1.26,1898.82,DRV002,2.3,1088.0,810.82
0144,2023-04-06,CUST654,TRK005,Gasoline,Los Angeles,490,2436,1.5,3654.0,DRV002,6.8,2150.0,1504.0
0145,2023-08-10,CUST123,TRK001,Diesel,Las Vegas,441,9750,1.18,11505.0,DRV001,6.4,1963.0,9542.0
0146,2023-08-19,CUST456,TRK004,Gasoline,Las Vegas,121,8354,1.78,14870.12,DRV003,3.5,713.0,14157.12
0147,2023-08-25,CUST321,TRK003,Gasoline,Sacramento,204,5516,1.77,9763.32,DRV001,3.6,972.0,8791.32
0148,2023-05-23,CUST123,TRK001,Gasoline,San Diego,239,4622,1.42,6563.24,DRV001,4.7,1187.0,5376.24
0149,2023-06-20,CUST654,TRK001,Gasoline,San Francisco,317,5399,1.54,8314.46,DRV003,1.0,1051.0,7263.46
0150,2023-01-29,CUST456,TRK003,Diesel,Sacramento,370,6037,1.26,7606.62,DRV002,2.7,1380.0,6226.62
0151,2023-02-05,CUST123,TRK001,Diesel,San Francisco,156,9111,1.2,10933.2,DRV003,2.5,718.0,10215.2
0152,2023-01-13,CUST789,TRK004,Gasoline,San Diego,281,4715,1.65,7779.75,DRV004,2.8,1123.0,6656.75
0153,2023-06-09,CUST321,TRK005,Gasoline,Las Vegas,91,8837,1.66,14669.42,DRV004,6.6,933.0,13736.42
0154,2023-11-23,CUST123,TRK001,Diesel,San Francisco,239,2301,1.44,3313.44,DRV004,3.0,1017.0,2296.44
0155,2023-07-06,CUST456,TRK004,Diesel,Los Angeles,420,8370,1.4,11718.0,DRV005,2.3,1490.0,10228.0
0156,2023-08-31,CUST789,TRK002,Diesel,Los Angeles,188,6185,1.32,8164.2,DRV002,4.5,1014.0,7150.2
0157,2023-03-27,CUST456,TRK004,Diesel,Sacramento,152,3155,1.36,4290.8,DRV002,7.1,1166.0,3124.8
0158,2023-10-11,CUST456,TRK005,Diesel,San Diego,220,7411,1.21,8967.31,DRV005,2.7,930.0,8037.31
0159,2023-03-07,CUST789,TRK004,Diesel,Sacramento,400,7365,1.34,9869.1,DRV001,1.5,1350.0,8519.1
0160,2023-06-19,CUST456,TRK003,Gasoline,Sacramento,322,1692,1.6,2707.2,DRV004,3.5,1316.0,1391.2
0161,2023-02-14,CUST789,TRK005,Diesel,Sacramento,465,2478,1.15,2849.7,DRV004,6.2,2015.0,834.7
0162,2023-03-03,CUST123,TRK002,Diesel,Los Angeles,270,7396,1.2,8875.2,DRV001,4.9,1300.0,7575.2
0163,2023-05-14,CUST789,TRK003,Gasoline,Los Angeles,262,9448,1.52,14360.96,DRV003,6.7,1456.0,12904.96
0164,2023-10-11,CUST789,TRK004,Diesel,Sacramento,390,1441,1.47,2118.27,DRV003,7.7,1940.0,178.27
0165,2023-01-28,CUST321,TRK005,Diesel,Los Angeles,473,3646,1.19,4338.74,DRV002,6.5,2069.0,2269.74
0166,2023-04-18,CUST789,TRK002,Diesel,San Diego,456,6209,1.22,7574.98,DRV005,5.2,1888.0,5686.98
0167,2023-02-13,CUST789,TRK003,Diesel,Sacramento,105,7533,1.25,9416.25,DRV002,4.5,765.0,8651.25
0168,2023-12-06,CUST123,TRK002,Diesel,Los Angeles,439,5677,1.37,7777.49,DRV003,1.3,1447.0,6330.49
0169,2023-10-13,CUST321,TRK004,Gasoline,San Francisco,391,8211,1.45,11905.95,DRV001,7.9,1963.0,9942.95
0170,2023-11-27,CUST654,TRK002,Diesel,Sacramento,483,3645,1.48,5394.6,DRV002,3.7,1819.0,3575.6
0171,2023-05-08,CUST123,TRK001,Gasoline,Sacramento,151,9210,1.75,16117.5,DRV004,2.1,663.0,15454.5
0172,2023-12-14,CUST123,TRK003,Gasoline,San Diego,470,8933,1.63,14560.79,DRV004,5.7,1980.0,12580.79
0173,2023-08-19,CUST654,TRK002,Diesel,Las Vegas,241,6476,1.37,8872.12,DRV001,3.0,1023.0,7849.12
0174,2023-07-09,CUST789,TRK004,Gasoline,Las Vegas,359,8928,1.41,12588.48,DRV003,5.1,1587.0,11001.48
0175,2023-08-13,CUST456,TRK004,Diesel,San Diego,249,3080,1.24,3819.2,DRV004,5.1,1257.0,2562.2
0176,2023-10-10,CUST321,TRK002,Gasoline,San Diego,282,7089,1.72,12193.08,DRV004,4.1,1256.0,10937.08
0177,2023-05-01,CUST456,TRK004,Gasoline,San Diego,482,8396,1.43,12006.28,DRV005,6.9,2136.0,9870.28
0178,2023-04-26,CUST654,TRK005,Diesel,Las Vegas,276,8797,1.21,10644.37,DRV002,2.9,1118.0,9526.37
0179,2023-08-21,CUST123,TRK005,Diesel,San Diego,420,1861,1.33,2475.13,DRV003,4.1,1670.0,805.13
0180,2023-09-16,CUST123,TRK005,Diesel,Los Angeles,188,9346,1.2,11215.2,DRV002,4.8,1044.0,10171.2
0181,2023-12-25,CUST321,TRK001,Diesel,Sacramento,393,4494,1.47,6606.18,DRV003,5.6,1739.0,4867.18
0182,2023-07-17,CUST123,TRK002,Diesel,Sacramento,354,1904,1.15,2189.6,DRV004,6.5,1712.0,477.6
0183,2023-05-17,CUST123,TRK001,Gasoline,San Francisco,198,2269,1.72,3902.68,DRV005,3.8,974.0,2928.68
0184,2023-11-14,CUST321,TRK004,Gasoline,San Francisco,164,1404,1.6,2246.4,DRV002,5.5,1042.0,1204.4
0185,2023-06-14,CUST321,TRK001,Gasoline,Sacramento,499,2184,1.7,3712.8,DRV004,2.1,1707.0,2005.8
0186,2023-08-13,CUST654,TRK004,Gasoline,Los Angeles,112,9938,1.52,15105.76,DRV003,7.5,1086.0,14019.76
0187,2023-11-03,CUST123,TRK004,Gasoline,Las Vegas,153,2725,1.61,4387.25,DRV002,3.7,829.0,3558.25
0188,2023-08-22,CUST123,TRK003,Gasoline,Las Vegas,388,9462,1.74,16463.88,DRV002,6.1,1774.0,14689.88
0189,2023-06-21,CUST654,TRK005,Gasoline,Los Angeles,408,6811,1.59,10829.49,DRV004,1.1,1334.0,9495.49
0190,2023-06-01,CUST789,TRK004,Diesel,Las Vegas,205,6606,1.24,8191.44,DRV002,2.4,855.0,7336.44
0191,2023-11-11,CUST789,TRK003,Diesel,San Diego,322,4956,1.31,6492.36,DRV005,4.4,1406.0,5086.36
0192,2023-06-09,CUST789,TRK005,Gasoline,Sacramento,55,1171,1.69,1978.99,DRV005,7.1,875.0,1103.99
0193,2023-04-06,CUST654,TRK004,Gasoline,Sacramento,196,9465,1.58,14954.7,DRV004,4.7,1058.0,13896.7
0194,2023-08-21,CUST123,TRK004,Diesel,Los Angeles,233,3306,1.48,4892.88,DRV003,7.5,1449.0,3443.88
0195,2023-06-29,CUST654,TRK001,Diesel,Las Vegas,77,1421,1.22,1733.62,DRV004,4.4,671.0,1062.62
0196,2023-04-23,CUST654,TRK001,Diesel,San Francisco,499,6540,1.29,8436.6,DRV005,4.4,1937.0,6499.6
0197,2023-11-14,CUST789,TRK005,Diesel,San Francisco,87,5675,1.4,7945.0,DRV001,1.8,441.0,7504.0
0198,2023-02-21,CUST456,TRK004,Gasoline,Las Vegas,168,7748,1.68,13016.64,DRV001,6.6,1164.0,11852.64
0199,2023-09-25,CUST123,TRK002,Diesel,San Francisco,342,7103,1.45,10299.35,DRV002,2.7,1296.0,9003.35
0200,2023-10-22,CUST789,TRK001,Gasoline,Los Angeles,420,2473,1.8,4451.4,DRV002,7.3,1990.0,2461.4
0201,2023-04-23,CUST456,TRK005,Gasoline,Los Angeles,293,4243,1.57,6661.51,DRV001,7.4,1619.0,5042.51
0202,2023-04-11,CUST456,TRK004,Gasoline,Las Vegas,117,3181,1.44,4580.64,DRV005,7.6,1111.0,3469.64
0203,2023-04-23,CUST321,TRK004,Diesel,San Francisco,263,4096,1.11,4546.56,DRV002,4.6,1249.0,3297.56
0204,2023-03-22,CUST123,TRK002,Diesel,Los Angeles,267,7646,1.39,10627.94,DRV004,5.7,1371.0,9256.94
0205,2023-07-06,CUST456,TRK005,Gasoline,Los Angeles,226,6882,1.75,12043.5,DRV004,6.4,1318.0,10725.5
0206,2023-04-23,CUST789,TRK004,Gasoline,San Diego,348,6982,1.49,10403.18,DRV005,1.9,1234.0,9169.18
0207,2023-01-02,CUST321,TRK001,Gasoline,San Diego,213,6798,1.46,9925.08,DRV002,5.2,1159.0,8766.08
0208,2023-05-10,CUST123,TRK002,Diesel,Los Angeles,107,9415,1.12,10544.8,DRV004,1.2,441.0,10103.8
0209,2023-08-08,CUST654,TRK005,Gasoline,Las Vegas,318,9411,1.73,16281.03,DRV002,4.5,1404.0,14877.03
0210,2023-02-23,CUST789,TRK002,Diesel,Sacramento,357,9456,1.22,11536.32,DRV002,2.1,1281.0,10255.32
0211,2023-12-09,CUST456,TRK001,Gasoline,Sacramento,107,5524,1.56,8617.44,DRV004,2.3,551.0,8066.44
0212,2023-08-12,CUST456,TRK005,Gasoline,Los Angeles,337,7559,1.6,12094.4,DRV001,3.6,1371.0,10723.4
0213,2023-08-13,CUST789,TRK002,Gasoline,Los Angeles,154,8620,1.74,14998.8,DRV004,4.0,862.0,14136.8
0214,2023-05-06,CUST456,TRK003,Diesel,Los Angeles,277,3774,1.36,5132.64,DRV005,5.4,1371.0,3761.64
